name,host,party,state,district,cms,n_press,house_end
"Frank, Barney",frank.house.gov,D,MA,4,drupal,4000,
"Paul, Ron",paul.house.gov,R,TX,14,generic,820,
"Kucinich, Dennis",kucinich.house.gov,D,OH,10,generic,4000,
"Bachmann, Michele",bachmann.house.gov,R,MN,6,drupal,4000,
"Moran, James",moran.house.gov,D,VA,8,aspx,4000,
"Latham, Tom",latham.house.gov,R,IA,3,aspx,1713,
"McKeon, Howard",mckeon.house.gov,R,CA,25,aspx,2611,
"Holt, Rush",holt.house.gov,D,NJ,12,generic,2524,
"Bachus, Spencer",bachus.house.gov,R,AL,6,generic,2413,
"Wolf, Frank",wolf.house.gov,R,VA,10,drupal,4000,
"Gingrey, Phil",gingrey.house.gov,R,GA,11,aspx,4000,
"Capps, Lois",capps.house.gov,D,CA,24,drupal,4000,
"Hall, Ralph",ralphhall.house.gov,R,TX,4,generic,372,
"Matheson, Jim",matheson.house.gov,D,UT,4,generic,887,
"McIntyre, Mike",mcintyre.house.gov,D,NC,7,generic,780,
"Cantor, Eric",cantor.house.gov,R,VA,7,generic,4000,
"Young, C.",young.house.gov,R,FL,,generic,2000,2013-10-18
"Waxman, Henry",waxman.house.gov,D,CA,,generic,2000,2015-01-03
"Murtha, John",murtha.house.gov,D,PA,,generic,2000,2010-02-08
"Rahall, Nick",rahall.house.gov,D,WV,,generic,2000,2015-01-03
"Ackerman, Gary",ackerman.house.gov,D,NY,,generic,2000,2013-01-03
"Lantos, Tom",lantos.house.gov,D,CA,,generic,2000,2008-02-11
"Ortiz, Solomon",ortiz.house.gov,D,TX,,generic,2000,2011-01-03
"Gordon, Barton",gordon.house.gov,D,TN,,generic,2000,2011-01-03
"Kanjorski, Paul",kanjorski.house.gov,D,PA,,generic,2000,2011-01-03
"Faleomavaega, Eni",faleomavaega.house.gov,D,AS,,generic,2000,2015-01-03
"Boehner, John",johnboehner.house.gov,R,OH,,generic,2000,2015-10-31
"Bilirakis, Michael",bilirakis.house.gov,R,FL,,generic,2000,2007-01-03
"Payne, Donald",payne.house.gov,D,NJ,,generic,2000,2012-03-06
"Stearns, Clifford",stearns.house.gov,R,FL,,generic,2000,2013-01-03
"Camp, Dave",camp.house.gov,R,MI,,generic,2000,2015-01-03
"Olver, John",olver.house.gov,D,MA,,generic,2000,2013-01-03
"Watt, Melvin",watt.house.gov,D,NC,,generic,2000,2014-01-06
"Kingston, Jack",kingston.house.gov,R,GA,,generic,2000,2015-01-03
"Fattah, Chaka",fattah.house.gov,D,PA,,generic,2000,2016-06-23
"Filner, Bob",filner.house.gov,D,CA,,generic,2000,2012-12-03
"Bartlett, Roscoe",bartlett.house.gov,R,MD,,generic,2000,2013-01-03
"Hinchey, Maurice",hinchey.house.gov,D,NY,,generic,2000,2013-01-03
"Holden, Tim",holden.house.gov,D,PA,,generic,2000,2013-01-03
"Manzullo, Donald",manzullo.house.gov,R,IL,,generic,2000,2013-01-03
"Woolsey, Lynn",woolsey.house.gov,D,CA,,generic,2000,2013-01-03
"Cardin, Benjamin",cardin.house.gov,D,MD,,generic,2000,2007-01-03
"Cramer, Robert",cramer.house.gov,D,AL,,generic,2000,2009-01-03
